0 info it worked if it ends with ok
410 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/util/package.json
411 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/util-deprecate/package.json
412 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/utils-merge/package.json
413 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/validate-npm-package-license/package.json
414 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/vary/package.json
415 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/void-elements/package.json
416 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/which/package.json
417 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/window-size/package.json
418 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/with/package.json
419 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/wordwrap/package.json
420 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/wrappy/package.json
421 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/ws/package.json
422 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/xmlhttprequest/package.json
423 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/xtend/package.json
424 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/yargs/package.json
425 info package.json dom-serializer@0.1.0 No README data
426 info package.json exit@0.1.2 No license field.
427 info package.json getobject@0.1.0 No license field.
428 info package.json globule@0.1.0 No license field.
429 info package.json is-utf8@0.2.0 license should be a valid SPDX license expression
430 info package.json noptify@0.0.3 No license field.
431 info package.json object-component@0.0.3 No repository field.
432 info package.json object-component@0.0.3 No license field.
433 info package.json parsejson@0.0.1 No repository field.
434 info package.json parsejson@0.0.1 No README data
435 info package.json parseqs@0.0.2 No repository field.
436 info package.json parseqs@0.0.2 No README data
437 info package.json parseuri@0.0.2 No repository field.
438 info package.json parseuri@0.0.2 No README data
439 info package.json to-array@0.1.3 No license field.
440 info package.json xmlhttprequest@1.5.0 No license field.
441 info package.json after@0.8.1 No license field.
442 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
443 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
444 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
445 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
446 info package.json arraybuffer.slice@0.0.6 No license field.
447 info package.json asap@1.0.0 No repository field.
448 info package.json asap@1.0.0 No license field.
449 info package.json asn1@0.1.11 No license field.
450 info package.json assert@1.3.0 assert is also the name of a node core module.
451 info package.json assert-plus@0.1.5 No license field.
452 info package.json async@0.1.22 No license field.
453 info package.json aws-sign2@0.5.0 No license field.
454 info package.json base64-arraybuffer@0.1.2 No license field.
455 info package.json base64id@0.1.0 No license field.
456 info package.json batch@0.5.3 No license field.
457 info package.json benchmark@1.0.0 No license field.
458 info package.json better-assert@1.0.2 No license field.
459 info package.json blanket@1.1.6 No license field.
460 info package.json blob@0.0.4 No license field.
461 info package.json boom@0.4.2 No license field.
462 info package.json callsite@1.0.0 No repository field.
463 info package.json callsite@1.0.0 No license field.
464 info package.json caseless@0.9.0 license should be a valid SPDX license expression
465 info package.json cli@0.6.6 No license field.
466 info package.json coffee-script@1.3.3 bugs['name'] should probably be bugs['url'].
467 info package.json coffee-script@1.3.3 No license field.
468 info package.json colors@0.6.2 No license field.
469 info package.json combined-stream@0.0.7 No license field.
470 info package.json commander@2.3.0 No license field.
471 info package.json component-bind@1.0.0 No license field.
472 info package.json component-emitter@1.1.2 No license field.
473 info package.json component-inherit@0.0.3 No license field.
474 info package.json console-browserify@1.1.0 No license field.
475 info package.json coveralls@2.11.2 license should be a valid SPDX license expression
476 info package.json cryptiles@0.2.2 No license field.
477 info package.json css@1.0.8 No repository field.
478 info package.json css@1.0.8 No license field.
479 info package.json css-parse@1.0.4 No repository field.
480 info package.json css-parse@1.0.4 No license field.
481 info package.json css-stringify@1.0.5 No repository field.
482 info package.json css-stringify@1.0.5 No license field.
483 info package.json ctype@0.5.3 No license field.
484 info package.json date-now@0.1.4 No license field.
485 info package.json dateformat@1.0.2-1.2.3 No repository field.
486 info package.json dateformat@1.0.2-1.2.3 No license field.
487 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
488 info package.json delayed-stream@0.0.5 No license field.
489 info package.json diff@1.4.0 No license field.
490 info package.json domelementtype@1.3.0 No license field.
491 info package.json domhandler@2.3.0 No license field.
492 info package.json domutils@1.5.1 No license field.
493 info package.json engine.io@1.5.4 No license field.
494 info package.json engine.io-client@1.5.4 No license field.
495 info package.json engine.io-parser@1.2.2 No license field.
496 info package.json entities@1.0.0 license should be a valid SPDX license expression
497 info package.json esprima@1.0.4 No license field.
498 info package.json estraverse@1.9.3 No license field.
499 info package.json esutils@2.0.2 No license field.
500 info package.json expand-braces@0.1.1 No license field.
501 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
502 info package.json faye-websocket@0.4.4 'repositories' (plural) Not supported. Please pick one as the 'repository' field
503 info package.json faye-websocket@0.4.4 No license field.
504 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
505 info package.json fileset@0.2.1 No license field.
506 info package.json fill-range@2.2.2 license should be a valid SPDX license expression
507 info package.json findup-sync@0.1.3 No license field.
508 info package.json for-in@0.1.4 license should be a valid SPDX license expression
509 info package.json for-own@0.1.3 license should be a valid SPDX license expression
510 info package.json forever-agent@0.5.2 No license field.
511 info package.json form-data@0.1.4 No license field.
512 info package.json fs-extra@0.3.2 homepage field must be a string url. Deleted.
513 info package.json fs-extra@0.3.2 No license field.
514 info package.json gaze@0.5.2 No license field.
515 info package.json glob@3.1.21 license should be a valid SPDX license expression
516 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
517 info package.json graceful-fs@1.2.3 license should be a valid SPDX license expression
518 info package.json growl@1.8.1 No license field.
519 info package.json grunt@0.4.5 No license field.
520 info package.json grunt-contrib-watch@0.6.1 No license field.
521 info package.json grunt-develop@0.4.0 No license field.
522 info package.json grunt-legacy-log@0.1.2 No license field.
523 info package.json grunt-legacy-log-utils@0.1.1 No license field.
524 info package.json grunt-legacy-util@0.2.0 No license field.
525 info package.json grunt-mocha-cov@0.4.0 No license field.
526 info package.json grunt-plato@1.2.1 No license field.
527 info package.json grunt-sloccount@0.1.1 No license field.
528 info package.json has-binary@0.1.6 No repository field.
529 info package.json has-binary-data@0.1.3 No repository field.
530 info package.json hawk@1.1.1 No license field.
531 info package.json hoek@0.9.1 No license field.
532 info package.json hooker@0.2.3 No license field.
533 info package.json hooks-fixed@1.1.0 No license field.
534 info package.json indexof@0.0.1 No repository field.
535 info package.json indexof@0.0.1 No license field.
536 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
537 info package.json is-number@1.1.2 license should be a valid SPDX license expression
538 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
539 info package.json is-relative@0.1.3 No license field.
540 info package.json isobject@1.0.2 license should be a valid SPDX license expression
541 info package.json js-yaml@2.0.5 license should be a valid SPDX license expression
542 info package.json json3@3.2.6 No license field.
543 info package.json jsonfile@0.0.1 homepage field must be a string url. Deleted.
544 info package.json jsonfile@0.0.1 No license field.
545 info package.json kareem@1.0.1 license should be a valid SPDX license expression
546 info package.json kerberos@0.0.16 license should be a valid SPDX license expression
547 info package.json kind-of@1.1.0 license should be a valid SPDX license expression
548 info package.json lcov-parse@0.0.9 No license field.
549 info package.json levn@0.2.5 No license field.
550 info package.json log-driver@1.2.4 No license field.
551 info package.json mime@1.3.4 No license field.
552 info package.json minimatch@0.2.14 license should be a valid SPDX license expression
553 info package.json mocha-lcov-reporter@0.0.2 No license field.
554 info package.json mongodb-core@1.2.19 license should be a valid SPDX license expression
555 info package.json ms@0.7.1 No license field.
556 info package.json natural@0.2.1 No license field.
557 info package.json node-uuid@1.4.3 No license field.
558 info package.json nopt@1.0.10 license should be a valid SPDX license expression
559 info package.json oauth-sign@0.3.0 No license field.
560 info package.json object.omit@1.1.0 license should be a valid SPDX license expression
561 info package.json optimist@0.3.7 license should be a valid SPDX license expression
562 info package.json optionator@0.5.0 No license field.
563 info package.json options@0.0.6 No license field.
564 info package.json plato@1.2.2 No license field.
565 info package.json posix-getopt@1.0.0 No repository field.
566 info package.json posix-getopt@1.0.0 No license field.
567 info package.json prelude-ls@1.1.2 No license field.
568 info package.json preserve@0.2.0 license should be a valid SPDX license expression
569 info package.json randomatic@1.1.0 license should be a valid SPDX license expression
570 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
571 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
572 info package.json repeat-string@1.5.2 license should be a valid SPDX license expression
573 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
574 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
575 info package.json sloc@0.0.8 No license field.
576 info package.json sntp@0.2.4 No license field.
577 info package.json socket.io@1.3.7 No license field.
578 info package.json socket.io-adapter@0.3.1 No license field.
579 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
580 info package.json sylvester@0.0.21 No repository field.
581 info package.json sylvester@0.0.21 No license field.
582 info package.json tiny-lr-fork@0.0.5 No license field.
583 info package.json tunnel-agent@0.4.1 No license field.
584 info package.json type-check@0.3.1 No license field.
585 info package.json underscore@1.7.0 No license field.
586 info package.json underscore.string@2.2.1 No license field.
587 info package.json useragent@2.1.7 license should be a valid SPDX license expression
588 info package.json util@0.10.3 util is also the name of a node core module.
589 info package.json utils-merge@1.0.0 No license field.
590 info package.json window-size@0.1.0 No license field.
591 info package.json xtend@2.1.2 No license field.
592 info package.json yargs@3.5.4 license should be a valid SPDX license expression
593 verbose readDependencies loading dependencies from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/package.json
594 silly cache add args [ 'mocha-cli', null ]
595 verbose cache add spec mocha-cli
596 silly cache add parsed spec { raw: 'mocha-cli',
596 silly cache add   scope: null,
596 silly cache add   name: 'mocha-cli',
596 silly cache add   rawSpec: '',
596 silly cache add   spec: '*',
596 silly cache add   type: 'range' }
597 silly addNamed mocha-cli@*
598 verbose addNamed "*" is a valid semver range for mocha-cli
599 silly addNameRange { name: 'mocha-cli', range: '*', hasData: false }
600 silly mapToRegistry name mocha-cli
601 silly mapToRegistry using default registry
602 silly mapToRegistry registry https://registry.npmjs.org/
603 silly mapToRegistry uri https://registry.npmjs.org/mocha-cli
604 verbose addNameRange registry:https://registry.npmjs.org/mocha-cli not in flight; fetching
605 verbose request uri https://registry.npmjs.org/mocha-cli
606 verbose request no auth needed
607 info attempt registry request try #1 at 1:59:14 AM
608 verbose request id 6cd2f25151c5547c
609 http request GET https://registry.npmjs.org/mocha-cli
610 http 404 https://registry.npmjs.org/mocha-cli
611 verbose headers { 'content-type': 'application/json',
611 verbose headers   'cache-control': 'max-age=0',
611 verbose headers   'content-length': '2',
611 verbose headers   'accept-ranges': 'bytes',
611 verbose headers   date: 'Sat, 07 Nov 2015 16:59:17 GMT',
611 verbose headers   via: '1.1 varnish',
611 verbose headers   age: '0',
611 verbose headers   connection: 'keep-alive',
611 verbose headers   'x-served-by': 'cache-hkg6823-HKG',
611 verbose headers   'x-cache': 'MISS',
611 verbose headers   'x-cache-hits': '0',
611 verbose headers   'x-timer': 'S1446915556.859925,VS0,VE233' }
612 silly get cb [ 404,
612 silly get   { 'content-type': 'application/json',
612 silly get     'cache-control': 'max-age=0',
612 silly get     'content-length': '2',
612 silly get     'accept-ranges': 'bytes',
612 silly get     date: 'Sat, 07 Nov 2015 16:59:17 GMT',
612 silly get     via: '1.1 varnish',
612 silly get     age: '0',
612 silly get     connection: 'keep-alive',
612 silly get     'x-served-by': 'cache-hkg6823-HKG',
612 silly get     'x-cache': 'MISS',
612 silly get     'x-cache-hits': '0',
612 silly get     'x-timer': 'S1446915556.859925,VS0,VE233' } ]
613 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/mocha-cli
613 verbose stack     at CachingRegistryClient.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:239:14)
613 verbose stack     at Request._callback (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:170:14)
613 verbose stack     at Request.self.callback (/usr/local/lib/node_modules/npm/node_modules/request/request.js:354:22)
613 verbose stack     at Request.emit (events.js:110:17)
613 verbose stack     at Request.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:1207:14)
613 verbose stack     at Request.emit (events.js:129:20)
613 verbose stack     at IncomingMessage.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:1153:12)
613 verbose stack     at IncomingMessage.emit (events.js:129:20)
613 verbose stack     at _stream_readable.js:908:16
613 verbose stack     at process._tickCallback (node.js:355:11)
614 verbose statusCode 404
615 verbose pkgid mocha-cli
616 verbose cwd /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer
617 error Darwin 14.4.0
618 error argv "node" "/usr/local/bin/npm" "install" "mocha-cli" "--save"
619 error node v0.12.6
620 error npm  v2.11.2
621 error code E404
622 error 404 Registry returned 404 for GET on https://registry.npmjs.org/mocha-cli
622 error 404
622 error 404 'mocha-cli' is not in the npm registry.
622 error 404 You should bug the author to publish it (or use the name yourself!)
622 error 404 It was specified as a dependency of 'speecherserver'
622 error 404
622 error 404 Note that you can also install from a
622 error 404 tarball, folder, http url, or git url.
623 verbose exit [ 1, true ]
